/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:27,571][1742252667.571702][ilf.fuzzers.environment][INFO] {"tx_count": 1819, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1819, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,581][1742252667.581408][ilf.fuzzers.environment][INFO] {"tx_count": 1820, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1820, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,591][1742252667.591923][ilf.fuzzers.environment][INFO] {"tx_count": 1821, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1821, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,598][1742252667.598763][ilf.fuzzers.environment][INFO] {"tx_count": 1822, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1822, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,604][1742252667.604784][ilf.fuzzers.environment][INFO] {"tx_count": 1823, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1823, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,609][1742252667.609503][ilf.fuzzers.environment][INFO] {"tx_count": 1824, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1824, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,614][1742252667.614993][ilf.fuzzers.environment][INFO] {"tx_count": 1825, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1825, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,622][1742252667.622056][ilf.fuzzers.environment][INFO] {"tx_count": 1826, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1826, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,628][1742252667.628067][ilf.fuzzers.environment][INFO] {"tx_count": 1827, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1827, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,636][1742252667.636722][ilf.fuzzers.environment][INFO] {"tx_count": 1828, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1828, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,642][1742252667.642390][ilf.fuzzers.environment][INFO] {"tx_count": 1829, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1829, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,647][1742252667.647338][ilf.fuzzers.environment][INFO] {"tx_count": 1830, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1830, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,653][1742252667.653403][ilf.fuzzers.environment][INFO] {"tx_count": 1831, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1831, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,658][1742252667.658134][ilf.fuzzers.environment][INFO] {"tx_count": 1832, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1832, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,663][1742252667.663791][ilf.fuzzers.environment][INFO] {"tx_count": 1833, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1833, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,669][1742252667.669132][ilf.fuzzers.environment][INFO] {"tx_count": 1834, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1834, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,675][1742252667.675228][ilf.fuzzers.environment][INFO] {"tx_count": 1835, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1835, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,685][1742252667.685577][ilf.fuzzers.environment][INFO] {"tx_count": 1836, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1836, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,693][1742252667.693900][ilf.fuzzers.environment][INFO] {"tx_count": 1837, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1837, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,705][1742252667.705401][ilf.fuzzers.environment][INFO] {"tx_count": 1838, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1838, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,716][1742252667.716392][ilf.fuzzers.environment][INFO] {"tx_count": 1839, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1839, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,724][1742252667.724257][ilf.fuzzers.environment][INFO] {"tx_count": 1840, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1840, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,730][1742252667.730230][ilf.fuzzers.environment][INFO] {"tx_count": 1841, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1841, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,735][1742252667.735327][ilf.fuzzers.environment][INFO] {"tx_count": 1842, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1842, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,741][1742252667.741000][ilf.fuzzers.environment][INFO] {"tx_count": 1843, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1843, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,746][1742252667.746809][ilf.fuzzers.environment][INFO] {"tx_count": 1844, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1844, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,753][1742252667.753687][ilf.fuzzers.environment][INFO] {"tx_count": 1845, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1845, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,760][1742252667.760218][ilf.fuzzers.environment][INFO] {"tx_count": 1846, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1846, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,769][1742252667.769908][ilf.fuzzers.environment][INFO] {"tx_count": 1847, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1847, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,777][1742252667.777637][ilf.fuzzers.environment][INFO] {"tx_count": 1848, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1848, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,783][1742252667.783841][ilf.fuzzers.environment][INFO] {"tx_count": 1849, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1849, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,788][1742252667.788816][ilf.fuzzers.environment][INFO] {"tx_count": 1850, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1850, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,794][1742252667.794967][ilf.fuzzers.environment][INFO] {"tx_count": 1851, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1851, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,801][1742252667.801179][ilf.fuzzers.environment][INFO] {"tx_count": 1852, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1852, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,807][1742252667.807398][ilf.fuzzers.environment][INFO] {"tx_count": 1853, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1853, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,812][1742252667.812209][ilf.fuzzers.environment][INFO] {"tx_count": 1854, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1854, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,817][1742252667.817915][ilf.fuzzers.environment][INFO] {"tx_count": 1855, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1855, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,824][1742252667.824360][ilf.fuzzers.environment][INFO] {"tx_count": 1856, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1856, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,829][1742252667.829586][ilf.fuzzers.environment][INFO] {"tx_count": 1857, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1857, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,837][1742252667.837296][ilf.fuzzers.environment][INFO] {"tx_count": 1858, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1858, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,845][1742252667.845589][ilf.fuzzers.environment][INFO] {"tx_count": 1859, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1859, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,856][1742252667.856610][ilf.fuzzers.environment][INFO] {"tx_count": 1860, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1860, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,865][1742252667.865083][ilf.fuzzers.environment][INFO] {"tx_count": 1861, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1861, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,871][1742252667.871167][ilf.fuzzers.environment][INFO] {"tx_count": 1862, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1862, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,876][1742252667.876024][ilf.fuzzers.environment][INFO] {"tx_count": 1863, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1863, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,882][1742252667.882664][ilf.fuzzers.environment][INFO] {"tx_count": 1864, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1864, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,893][1742252667.893338][ilf.fuzzers.environment][INFO] {"tx_count": 1865, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1865, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
